Transaction ID,IP,City,Lat,Lng,Continent,Capital,Country
ea09c5d6-0dc8-43b6-bb74-e3e59f5f9e01,29.6.17.226,Columbus,39.97883,-82.89573,North America,"Washington, D.C.","Washington, D.C."
365aea74-addb-45a0-934a-1424e5654ffe,130.145.253.177,N/A,N/A,N/A,N/A,N/A,N/A
05a9bd37-1200-446a-a3ec-88f92216a632,218.27.222.127,N/A,N/A,N/A,N/A,N/A,N/A
1572aae9-af83-4cfd-8362-1117935b5222,122.38.67.158,N/A,N/A,N/A,N/A,N/A,N/A
4e1699cc-7d0d-4e6f-95c8-d4b72a47698b,141.154.6.158,N/A,N/A,N/A,N/A,N/A,N/A
0742fd2b-c97d-48f4-a09b-d07a7d2f3288,78.80.111.154,N/A,N/A,N/A,N/A,N/A,N/A
a0737417-ff9a-4001-91b2-91dab77d832e,149.71.94.117,N/A,N/A,N/A,N/A,N/A,N/A
05dc7f6a-d7c5-449a-aeaf-0c31f9c507ce,117.64.32.150,N/A,N/A,N/A,N/A,N/A,N/A
a7130788-4170-459e-8154-2d92b80cc99c,211.58.59.234,N/A,N/A,N/A,N/A,N/A,N/A
be2f41c2-b67e-4e7c-894a-6b970bed22a4,223.25.60.45,N/A,N/A,N/A,N/A,N/A,N/A
64a2976b-7f98-4a2c-9932-bbc4aef143ac,130.29.44.40,N/A,N/A,N/A,N/A,N/A,N/A
9d61b3a1-1a06-4944-a102-142eec523798,221.223.217.71,N/A,N/A,N/A,N/A,N/A,N/A
72bf211c-9500-42f6-a783-03774a39cc95,168.147.55.11,N/A,N/A,N/A,N/A,N/A,N/A
17418721-dfaa-48ff-a49b-ed2473e9c4de,156.76.39.68,N/A,N/A,N/A,N/A,N/A,N/A
f3e7db17-f567-4042-b35b-59e871d35d07,218.82.254.13,N/A,N/A,N/A,N/A,N/A,N/A
1f541a55-0714-45cf-b4d8-8708032f3533,146.208.176.206,N/A,N/A,N/A,N/A,N/A,N/A
a98a0b73-870c-49a1-acfa-933ffc35dded,148.135.181.47,N/A,N/A,N/A,N/A,N/A,N/A
fe33e0e3-2869-4031-a209-07c3027fb799,198.210.54.102,N/A,N/A,N/A,N/A,N/A,N/A
3e45bc87-4c7f-4a57-9329-121b9327b64f,46.209.135.213,N/A,N/A,N/A,N/A,N/A,N/A
48889d6d-95bc-47bd-9cec-ebd2156f4d60,217.198.69.122,N/A,N/A,N/A,N/A,N/A,N/A
a26dd9bb-989b-4cf1-91f9-87e46ff44759,220.150.8.100,N/A,N/A,N/A,N/A,N/A,N/A
1b3f6e28-0904-499e-9619-b4faa1fa365f,212.7.175.33,N/A,N/A,N/A,N/A,N/A,N/A
6227249b-800b-443a-a2de-a1f7c8a7ea64,111.193.59.78,N/A,N/A,N/A,N/A,N/A,N/A
2f937457-2e48-4da0-b32c-cdabcb071d7c,150.161.251.21,N/A,N/A,N/A,N/A,N/A,N/A
c342f8d3-9141-48ea-b68f-1271fcd246d1,204.179.244.122,N/A,N/A,N/A,N/A,N/A,N/A
e493140a-820a-4d1b-acb2-ca32c5518e81,144.187.33.220,N/A,N/A,N/A,N/A,N/A,N/A
19f013ec-b1f1-4d22-9e4d-368bb3364649,158.6.164.140,N/A,N/A,N/A,N/A,N/A,N/A
f8e9cc4b-f9a4-427b-a80b-1ef4758bbf4b,212.11.51.52,N/A,N/A,N/A,N/A,N/A,N/A
4087713e-f68d-47be-991d-aa632b5d9b51,79.34.181.32,N/A,N/A,N/A,N/A,N/A,N/A
e202e89c-bb86-4b25-8858-91861e23a510,220.48.80.81,N/A,N/A,N/A,N/A,N/A,N/A
5c0ba3d6-6616-4d9b-88d4-eae00e61c08b,39.168.239.91,N/A,N/A,N/A,N/A,N/A,N/A
cccb3eea-dd1b-4b87-90e7-09b69d7743d4,203.213.248.235,N/A,N/A,N/A,N/A,N/A,N/A
91994473-bd87-49a9-b3a1-c72d582218b4,158.223.210.114,N/A,N/A,N/A,N/A,N/A,N/A
58a1bc66-501b-49f2-bca8-7386c387d2f4,48.141.78.17,N/A,N/A,N/A,N/A,N/A,N/A
84d22f17-bf08-4864-8804-ad1bc63285df,166.174.81.17,N/A,N/A,N/A,N/A,N/A,N/A
88545a67-1759-4a8a-9d4c-f86ff0603cd6,42.23.86.2,N/A,N/A,N/A,N/A,N/A,N/A
08ccb1ee-6aa4-4904-9d3b-d73308b25453,90.25.243.249,N/A,N/A,N/A,N/A,N/A,N/A
c92e7443-7b9e-4338-b061-d33d40bf9c8b,60.134.142.100,N/A,N/A,N/A,N/A,N/A,N/A
55b53b87-cc29-4d44-80eb-7f53a999d251,4.50.78.207,N/A,N/A,N/A,N/A,N/A,N/A
af0cc3d1-617f-4d36-829c-f7b1e40f33a3,51.219.199.232,N/A,N/A,N/A,N/A,N/A,N/A
241eb8b5-0b0f-48cd-a991-55152d289635,80.116.129.141,N/A,N/A,N/A,N/A,N/A,N/A
61273cfa-6fb0-451f-9f4b-ef9be7986f9b,205.111.9.129,N/A,N/A,N/A,N/A,N/A,N/A
196efa3a-41bd-4d1c-8456-ee3361db5896,192.0.70.241,N/A,N/A,N/A,N/A,N/A,N/A
9bbd1fc6-4479-442f-847a-258a55c3b639,181.195.66.248,N/A,N/A,N/A,N/A,N/A,N/A
0bb90aee-6e74-4e4b-9859-427edc26b000,150.128.10.50,N/A,N/A,N/A,N/A,N/A,N/A
a82ed973-bdb5-4db5-b7b4-b0c82f193ea8,194.82.199.34,N/A,N/A,N/A,N/A,N/A,N/A
eb9013cc-9d6d-43ac-9f0f-60ba8b91dfa4,195.20.30.181,N/A,N/A,N/A,N/A,N/A,N/A
e7b5a30b-c175-4aa7-9b92-ecc9e8a59881,142.105.102.18,N/A,N/A,N/A,N/A,N/A,N/A
5c9cf158-e4b4-4a04-b937-a4cd8172c185,196.198.177.146,N/A,N/A,N/A,N/A,N/A,N/A
6681b06f-0f36-4a39-94be-2eba09e924ee,86.170.25.116,N/A,N/A,N/A,N/A,N/A,N/A
5de80a8e-bbe9-43f5-a677-de8bc61b670d,148.219.82.206,N/A,N/A,N/A,N/A,N/A,N/A
9576b925-08c5-476a-9735-5c513e8dd241,191.132.75.106,N/A,N/A,N/A,N/A,N/A,N/A
ff82974d-40fb-45b9-8c79-eb0a8259c21a,178.66.203.98,N/A,N/A,N/A,N/A,N/A,N/A
e44ca4bf-2dfb-40f7-8aa4-e91f63bb3312,143.212.75.114,N/A,N/A,N/A,N/A,N/A,N/A
c24e8796-fc72-4357-8d8c-db1b682e2aac,165.104.180.9,N/A,N/A,N/A,N/A,N/A,N/A
4f83e909-2b26-443c-949c-8b96522ffff5,190.127.231.211,N/A,N/A,N/A,N/A,N/A,N/A
859fdffc-812f-40d5-97e0-0bf558909079,130.33.7.111,N/A,N/A,N/A,N/A,N/A,N/A
d600ae18-8352-480e-bd43-df0d34a89a4a,187.88.61.78,N/A,N/A,N/A,N/A,N/A,N/A
b6900469-5620-4fd6-9f78-9755327ea75f,189.49.59.19,N/A,N/A,N/A,N/A,N/A,N/A
c9d92e39-a8a0-47b1-bb19-af63de883f96,216.221.60.122,N/A,N/A,N/A,N/A,N/A,N/A
f596da93-9ac7-474e-aa5e-bfd3dfafac9c,194.95.80.123,N/A,N/A,N/A,N/A,N/A,N/A
a40d6ce2-812c-4ff9-b30b-710f2b0f4596,184.134.33.253,N/A,N/A,N/A,N/A,N/A,N/A
0ccbfb9a-a61f-4481-aea8-30f35a305cf2,100.56.122.151,N/A,N/A,N/A,N/A,N/A,N/A
27447f55-9f8c-4312-bf22-36b1a1ff75da,92.43.97.150,N/A,N/A,N/A,N/A,N/A,N/A
084bf654-24e4-4950-ac07-5054285fc992,155.33.28.47,N/A,N/A,N/A,N/A,N/A,N/A
0c2a7b96-6501-4448-bd0f-0ed874cb8c6e,210.193.215.63,N/A,N/A,N/A,N/A,N/A,N/A
6a95a606-6694-45e0-bd77-ddbd6d63c066,57.206.2.159,N/A,N/A,N/A,N/A,N/A,N/A
6ebcc1a2-567b-4a29-b4a3-25ac6c26fac7,191.10.57.186,N/A,N/A,N/A,N/A,N/A,N/A
dcaef42e-c7b3-43a5-951b-60f7e520c636,186.163.125.16,N/A,N/A,N/A,N/A,N/A,N/A
434102a3-22e2-483c-93c6-d9720b8fa6b2,201.249.100.156,N/A,N/A,N/A,N/A,N/A,N/A
db25c836-dd36-4f68-b083-c7aec2162285,192.80.132.68,N/A,N/A,N/A,N/A,N/A,N/A
4f15a0c4-fab6-41d0-9660-cce7a30149b8,209.167.25.35,N/A,N/A,N/A,N/A,N/A,N/A
4afd2459-9f0a-49c1-9ed2-dc20beff81d3,213.59.88.24,N/A,N/A,N/A,N/A,N/A,N/A
9821ea95-aa5f-499f-a0b1-c9775fca6c5f,33.32.99.10,N/A,N/A,N/A,N/A,N/A,N/A
f2c28034-e460-4d1c-b3b2-ccc51990d9d5,21.25.76.4,N/A,N/A,N/A,N/A,N/A,N/A
93fdea85-d04c-47c7-8aeb-12a1e7cd245b,213.70.165.135,N/A,N/A,N/A,N/A,N/A,N/A
4aeba7b4-c85c-4734-8198-f9d1a26aca69,195.14.43.8,N/A,N/A,N/A,N/A,N/A,N/A
7b575c87-b720-423e-9b30-b6ffbac0a02c,195.128.40.207,N/A,N/A,N/A,N/A,N/A,N/A
acef3dc5-7bb5-44d2-bb6e-a8c07adecc74,66.47.24.240,N/A,N/A,N/A,N/A,N/A,N/A
376f010f-c62b-4dd7-b0d3-601458d819f5,179.216.242.199,N/A,N/A,N/A,N/A,N/A,N/A
3eb838bf-95cf-4579-9cf0-7171d53232e7,98.89.206.240,N/A,N/A,N/A,N/A,N/A,N/A
49cbe489-af64-4a5d-a436-5fe86473d1fd,46.81.147.248,N/A,N/A,N/A,N/A,N/A,N/A
273c6840-b717-41b9-9467-2bce843302db,67.102.187.88,N/A,N/A,N/A,N/A,N/A,N/A
1423c229-385e-4436-99f4-b603de23843d,132.99.162.205,N/A,N/A,N/A,N/A,N/A,N/A
01df3302-73b8-4100-8ecc-8916153918d8,217.113.135.106,N/A,N/A,N/A,N/A,N/A,N/A
456ec1d1-d0fc-4951-8a70-f9b403aa8535,141.5.136.84,N/A,N/A,N/A,N/A,N/A,N/A
5bd691d3-c4d5-4d5d-8035-095b9a4e1eb4,196.93.179.180,N/A,N/A,N/A,N/A,N/A,N/A
3ffd4633-85b1-4d7d-8fdd-c58dfc9b2428,145.17.69.89,N/A,N/A,N/A,N/A,N/A,N/A
a8078cf8-88d7-4848-bbc1-9212f90f3abc,216.122.24.175,N/A,N/A,N/A,N/A,N/A,N/A
e45187f7-404d-401d-b652-ff88c869682d,192.175.79.33,N/A,N/A,N/A,N/A,N/A,N/A
6b723371-c134-43a2-8424-36875256e5d0,150.186.254.242,N/A,N/A,N/A,N/A,N/A,N/A
f856d970-f00a-4e7d-b44e-d97f546632bd,101.195.40.205,N/A,N/A,N/A,N/A,N/A,N/A
f0ac2d8a-fcc3-41ff-ba7d-611bf2be2417,140.110.18.166,N/A,N/A,N/A,N/A,N/A,N/A
8c2eb0e9-7ad2-4c24-ad6f-0454f9834468,175.247.228.199,N/A,N/A,N/A,N/A,N/A,N/A
3ed34048-5973-4b8e-8025-00d7f68b66ef,185.134.55.93,N/A,N/A,N/A,N/A,N/A,N/A
25a9b057-8879-494d-aa25-84204e08217f,140.104.244.167,N/A,N/A,N/A,N/A,N/A,N/A
f57f71fc-8be5-47ef-a3cf-4a460ae64e69,149.131.160.212,N/A,N/A,N/A,N/A,N/A,N/A
c6503e3d-eaed-4fda-bae1-08864533fb46,183.175.56.217,N/A,N/A,N/A,N/A,N/A,N/A
710c4967-d92f-4495-b422-7804c64536e1,159.157.158.9,N/A,N/A,N/A,N/A,N/A,N/A
b98125b4-a6a1-4e07-8013-ebc2a130d8f4,153.207.252.48,N/A,N/A,N/A,N/A,N/A,N/A
1991d366-0590-407f-b08e-720aba6b06bb,202.102.172.14,N/A,N/A,N/A,N/A,N/A,N/A
dedfa6a8-aa0c-47fc-be30-d89b09107ab9,162.245.84.220,N/A,N/A,N/A,N/A,N/A,N/A
aea60f26-74da-4816-b5da-9b7218daa51d,178.217.124.191,N/A,N/A,N/A,N/A,N/A,N/A
2e68d698-eb3b-4f9e-a206-9c767c7a3e9e,73.151.116.62,N/A,N/A,N/A,N/A,N/A,N/A
813c8b68-2174-4008-8984-a3d773c4ae65,214.16.237.49,N/A,N/A,N/A,N/A,N/A,N/A
586e4432-0131-4018-bd82-7d860da54ee9,197.42.238.69,N/A,N/A,N/A,N/A,N/A,N/A
36698b16-85de-493f-ab45-0d747be2f5fd,149.119.224.52,N/A,N/A,N/A,N/A,N/A,N/A
28dfc298-a6da-40ab-9dd5-bc7fc63e9cf5,152.161.61.145,N/A,N/A,N/A,N/A,N/A,N/A
01ae743e-f419-443a-8e81-c7ba5a8a97fe,192.175.148.89,N/A,N/A,N/A,N/A,N/A,N/A
598786b3-480e-41fc-bc2c-54aa7f503334,16.167.129.233,N/A,N/A,N/A,N/A,N/A,N/A
c4ec45fd-cb5f-4773-b07f-21c678873b17,184.216.233.136,N/A,N/A,N/A,N/A,N/A,N/A
c8f5b914-3503-4bd4-9869-c0df2bd13385,64.210.174.19,N/A,N/A,N/A,N/A,N/A,N/A
ee6acf97-1c2c-48a2-b2d4-a2f6dad1bcee,161.86.179.21,N/A,N/A,N/A,N/A,N/A,N/A
3558f02b-c995-4ea8-b322-f15b840767c2,101.140.18.82,N/A,N/A,N/A,N/A,N/A,N/A
bfe9b91b-905d-45dc-a63b-6fd2ac1240c0,110.71.253.153,N/A,N/A,N/A,N/A,N/A,N/A
b66399e8-44a4-41cc-b2d8-0ec6a462aef8,194.161.73.154,N/A,N/A,N/A,N/A,N/A,N/A
1c3c8b81-b40d-4aef-952d-c895ec3f9268,120.246.181.154,N/A,N/A,N/A,N/A,N/A,N/A
604d6efb-a183-49cf-8789-503a978ac702,220.181.64.195,N/A,N/A,N/A,N/A,N/A,N/A
f82f77bc-a1a9-4508-b1ef-47f886f3a42b,155.206.208.93,N/A,N/A,N/A,N/A,N/A,N/A
